艦船ID,艦船名,耐久初期,耐久最大,火力初期,火力最大,雷装初期,雷装最大,対空初期,対空最大,装甲初期,装甲最大,対潜初期下限,対潜初期上限,対潜最大,回避初期下限,回避初期上限,回避最大,索敵初期下限,索敵初期上限,索敵最大,運初期,運最大,射程,装備1,装備2,装備3,装備4,装備5,機数1,機数2,機数3,機数4,機数5,ドロップ説明,図鑑説明
268,羽黒改,55,69,48,77,24,69,18,69,42,73,0,0,0,39,39,79,14,14,49,10,59,2,6,10,15,-1,-1,2,2,2,2,0,羽黒です。妙高型重巡洋艦姉妹の末っ娘です。<br>あ、あの…ごめんなさいっ！,����Ő��܂ꂽ�́B<br>�X���o�����C��A�X��C�C��A�~�b�h�E�F�[�C��A��񎟃\�������C��A�}���A�i�C��Ȃǐ��X�̊C��ɎQ�����܂����B<br>���́c�撣��܂��I
269,高雄改,57,69,48,77,24,79,20,69,45,75,0,0,0,40,40,79,14,14,49,10,59,2,6,15,25,-1,-1,2,2,2,2,0,こんにちは。高雄です。<br>貴方のような素敵な提督で良かったわ。,���m�͂Ƃ����΁A�Ȃ�Ƃ����Ă�A���A���Y�^��ˁB<br>�ߓ����������̑�S���ɏ������āA���X�̊C��ɎQ�����܂����B<br>�����킢�����āA�Ŋ��̓V���K�|�[���h�q�ɓw�߂��́B
270,愛宕改,57,69,48,77,24,79,20,69,45,75,0,0,0,40,40,79,14,14,49,10,59,2,6,15,25,-1,-1,2,2,2,2,0,私は愛宕、提督、覚えてくださいね。,���Y�^�̂Q�Ԋ́A������A���ӂӁB<br>��C�R�H���Ő��܂ꂽ�́B<br>�o�����X���Ƃꂽ�d�����{�f�B�ł���H<br>���C�e���̌���ł́A���V������̊��͂Ƃ��ďo�������񂾂��ǁc�c�܁A����Ȃ��Ƃ������ˁB
271,摩耶改,55,69,43,78,24,69,55,89,45,75,0,0,0,40,40,79,14,14,49,10,59,2,10,30,15,-1,-1,2,2,2,2,0,よ！アタシ、摩耶ってんだ、よろしくな。,���Y�^�d���m�͂R�Ԋ̖͂��낳�܂��B<br>���܂�͐_�ˁB������⌃��̃\�������C�Ŗ\��܂����Ă�������I<br>������H�@���C�e�H�@�񂾂�A�����͂��ēz�͋�肾��B
272,鳥海改,57,69,48,78,24,69,20,69,45,75,0,0,0,40,40,79,14,14,49,10,59,2,6,10,15,-1,-1,2,2,2,2,0,私が鳥海です。よろしくです。,���Y�^�̂S�Ԋ́A���C�ł��B<br>�}���[�A�\�������A�}���A�i�A���C�e�Ɛ��X�̍��ɎQ�����܂����B<br>���C�̖��́A���݁A�C���̃C�[�W�X��q�́A���̂S�Ԋ͂Ɏ󂯌p����Ă��܂��B
273,利根改,56,69,42,76,24,79,24,79,46,77,0,0,0,41,41,79,24,24,79,10,59,2,6,15,25,-1,-1,4,4,4,4,0,吾輩が利根である！<br>吾輩が艦隊に加わる以上、もう、索敵の心配はないぞ！,���{�C�R�������������Ō�̏d���A<br>�����^�̒����A�������B<br>�^��p�A�����Ēɍ��̃~�b�h�E�F�[�ł�A�͑�̊�Ƃ��ďc�����s�̊���Ȃ̂���B�Ŋ��͌����{���镂���C��Ƃ��ē��܂��s����܂Ő�������B
274,筑摩改,56,69,42,76,24,79,24,79,46,77,0,0,0,41,41,79,24,24,79,10,59,2,6,15,25,-1,-1,4,4,4,4,0,はじめまして、利根型２番艦、筑摩と申します。,�}���ł��B<br>�A����C�S���O�b�ɏW�������A�[���������G����𓋍ڂ��������^�d���m�͂Q�Ԋ͂ł��B<br>���܂�͒����B�����o����ƈꏏ�ɁA���̓�_�@������́A��؂Ȋ�̖�ڂ𖱂߂��́B
275,長門改,90,98,90,99,0,0,33,99,85,98,0,0,0,24,24,69,15,15,49,32,99,3,8,8,25,-1,-1,3,3,3,3,0,私が、戦艦長門だ。よろしく頼むぞ。<br>敵戦艦との殴り合いなら任せておけ。,�����͑�v��̑�ꍆ�͂Ƃ��Đ��܂ꂽ�A����^��͂̃l�[���V�b�v�A���傾�B<br>��a�^���A�����܂ŁA�A���͑���͂���߂Ă������B<br>���E�̃r�b�O�V�Ɖ]���Ă�����ȁB
276,陸奥改,90,98,90,99,0,0,33,99,85,98,0,0,0,24,24,69,15,15,49,6,59,3,8,8,25,-1,-1,3,3,3,3,0,長門型戦艦２番艦の陸奥よ。よろしくね。<br>あまり火遊びはしないでね…お願いよ。,����^��͂̂Q�Ԋ͂Ƃ��Đ��܂ꂽ������B<br>������A���E�̃r�b�O�V�̈�͂ɂȂ��ˁB<br>���H��C�Ζ�ɔ������́H<br>�܂��A�B���Ă���傤���Ȃ���ˁB���x�͑��v��I
277,赤城改,77,92,0,54,0,0,35,79,40,79,0,0,0,28,28,69,50,50,89,12,59,1,21,24,16,-1,-1,20,20,32,10,0,航空母艦、赤城です。<br>空母機動部隊を編制するなら、私にお任せくださいませ。,�q���́A�ԏ�ł��B<br>���@������̎�͂Ƃ��ĉ��i����x���܂��B<br>�����b�B��ς񂾎����͍̊ڋ@�Ƃ̑g�ݍ��킹�́A���G�͑�Ƃ����ꂽ��ł��B���S�c�ł����āH<br>������A�������Ȃ��c�c�C����܂��ˁB
278,加賀改,79,92,0,49,0,0,30,79,40,79,0,0,0,27,27,69,50,50,89,12,59,1,21,24,16,-1,-1,20,20,46,12,0,航空母艦、加賀です。<br>貴方が私の提督なの？　それなりに期待はしているわ。,���A����́A�����͑�O�Ԋ͂Ƃ��Č�������܂����B<br>�l�X�ȉ^���̂������������āA�ŏI�I�ɑ�^�q���͂Ƃ��Ċ������܂����B<br>�ԏ邳��Ƌ��ɁA�h���̑��q����A���̎�͂�S���܂��B
279,蒼龍改,65,89,0,39,0,0,30,79,35,69,0,0,0,33,33,69,46,46,89,12,59,1,21,24,16,-1,-1,18,27,18,10,0,航空母艦、蒼龍です。<br>空母機動部隊を編制するなら、私もぜひ入れてね！,�q���́A�����ł��B<br>�^��p�U������n�܂��āA����̏d�v�Ȑ킢�ɁA��͋��̈�ǂƂ��ĎQ�����܂����B<br>���H�ȂɁA�~�b�h�E�F�[�H�Ȃɂ���A���������́H
280,飛龍改,65,89,0,39,0,0,30,79,35,69,0,0,0,37,37,79,46,46,89,40,89,1,21,24,16,-1,-1,18,27,18,10,0,航空母艦、飛龍です。<br>空母戦ならお任せ！どんな苦境でも戦えます！,�򗴌^�q���́A�򗴂ł��B<br>�c��H�����^������Ȃ������āH���������A����Ȃ��ƁB������A���G�͑�؂ɂ˃b�B<br>����͐��K���I���S�̓_���A�[�b�^�C�B<br>�T�d�ɁA�����āA��_�ɐ킢��������I
281,龍驤改,45,69,0,29,0,0,20,39,25,59,0,0,0,27,27,59,35,35,79,12,59,1,21,24,16,-1,-1,9,24,5,5,0,軽空母、龍驤や。独特なシルエットでしょ？<br>でも、艦載機を次々繰り出す、ちゃーんとした空母なんや。期待してや！,�y��ꂾ���ǁA���\���̋��Ȃ��A�����B<br>�����A���̊�艫�ł̑�l�͑�����̂��ƁH����͂��������[�B<br>�g�Q�Ŋ͋�����c����A�z���g���肦�ւ�B
282,祥鳳改,45,69,0,29,0,0,18,39,25,59,0,0,0,28,28,59,35,35,79,12,59,1,21,24,16,-1,-1,18,12,12,6,0,軽空母、祥鳳です。<br>はい、ちょっと小柄ですけど、ぜひ提督の機動部隊に加えてくださいね！,�˖P�^�q���͂P�Ԋ͂ł��B<br>���X�͐�����͂�������ł��B<br>�O�q�͑���͂���Ȃ����͑�ɋ���z������Ȃ�A���Ў���g���ĂˁI�^�p�ɂ���Ă͂���ɗ��͂��ł��I
283,飛鷹改,50,79,0,29,0,0,25,69,30,59,0,0,0,28,28,69,40,40,79,12,59,1,21,24,16,-1,-1,18,18,18,12,0,名前は出雲ま…じゃなかった、飛鷹です。<br>航空母艦よ。よろしくね、提督！,����B<br>�k�čq�H�p�̐V���q�D�u�o�_�ہv������r���ŉ����������D�������Ȃ́B<br>�ł�A���K�����̊����������񂾂���B�z���g��B
284,隼鷹改,50,79,0,29,0,0,25,69,30,59,0,0,0,28,28,69,40,40,79,30,79,1,21,24,16,-1,-1,18,18,18,12,0,商船改装空母、隼鷹でーすっ！<br>ひゃっはぁー！,�펞������O��Ɍ����������؋q�D�A�����ہB<br>���̉��������p�����A���邳�B<br>����[��Ɛ킢�����āA�Ō�܂Ő����c�����񂾂��B�ӊO�Ƃ��ł���H
285,鳳翔改,40,59,0,29,0,0,15,39,25,49,0,0,0,24,24,59,35,35,79,30,79,1,21,16,-1,-1,-1,14,16,12,0,0,航空母艦、鳳翔です。<br>ふつつか者ですが、よろしくお願い致します。,�q���́A�P�ĂƐ\���܂��B<br>�ŏ�������Ƃ��Č������ꂽ�A���E�ŏ��߂Ă̍q���͂Ȃ�ł��B<br>�����Ȋ͂ł����A�撣��܂��ˁB
286,扶桑改,75,89,63,79,0,0,40,89,72,89,0,0,0,33,33,67,18,18,49,10,59,3,7,26,25,-1,-1,10,10,10,10,0,扶桑型超弩級戦艦、姉の扶桑です。<br>妹の山城ともども、よろしくお願い致します。,���̓��{�Ǝ��݌v�ɂ�钴�W����́A�}�K�ł��B<br>���̎R��Ƃ�ǂ��낵�����肢���܂��ˁB<br>���C�e���H�@�����ˁA�����˓����Ă݂�����B�z���g��H
287,山城改,75,89,63,79,0,0,40,89,72,89,0,0,0,33,33,67,18,18,49,10,59,3,7,26,25,-1,-1,10,10,10,10,0,扶桑型戦艦姉妹、妹のほう、山城です。<br>あの、扶桑姉さま、見ませんでした？,�}�K�^��͂Q�Ԋ́A�R��ł��B<br>�u���א�́v�Ƃ��u�͑�ɂ�������������v�Ƃ��A������������ˁc�B<br>�ł�A�����́B�Ō�̎���A�}�K�o���܂ƈꏏ�ɐ킦��΁c�c
288,翔鶴改,75,90,0,39,0,0,40,79,42,72,0,0,0,38,38,79,48,48,89,12,89,1,21,24,51,-1,-1,24,24,24,12,0,翔鶴型航空母艦１番艦、翔鶴です。<br>一航戦、二航戦の先輩方に、少しでも近づけるように<br>瑞鶴と一緒に頑張ります！,�Ēߌ^�q���͂P�Ԋ͂��Ē߂ł��B<br>�C�R�R�k��񎸌���ɐ݌v�������ꂽ�A�{�i�I�ȑ�^���K���Ƃ��ďA����܂����B���̐��߂Ƌ��ɑ�܍q�����Ґ����܂��B���̎S���̌�́A��y���̌��p���Ő����x���܂����B
289,鬼怒改,41,59,20,59,24,79,15,59,29,59,48,48,79,42,42,79,10,10,49,12,59,2,10,39,30,-1,-1,1,1,1,0,0,きたきたぁ！　鬼怒、いよいよ到着しましたよ！,�_�ː��܂�̋S�{����B<br>���߂̊w�Z�ŌP���ɗ�񂾂񂾁B�F�X�Ƒ�ςɂȂ��Ă�����́A�쐼���ʂŊ撣������c���₟�A��ς������Ȃ��B���������ɂ͐����Ə����Ă������񂾁B�ł�c�p�i�C�������̓}�W�p�i�C�I
290,阿武隈改,42,59,20,59,24,79,15,59,29,59,48,48,79,44,44,79,10,10,49,12,59,2,10,40,30,-1,-1,1,1,1,0,0,こ、こんにちは、軽巡、阿武隈です。,���ǌ^�y���m�͂̈����G�ł��B<br>�͂��c���������āA�k�コ��͋��ł��B�ȂɁA���̐l�c�ł�A�͎����ꂢ�ɒ����Ċ撣��܂����I<br>��������c���肪�Ƃˁc�B
291,千歳航改,57,79,0,34,0,0,27,69,32,64,0,0,0,37,37,69,42,42,79,12,59,1,21,16,51,-1,-1,24,16,8,8,0,はじめまして。どうぞ、よろしくお願いいたします！,����@��͐�΂ł��B<br>����@���R�^�p�ł���D���̂ł����A�����͂Ƃ��ďd���𑼂̊͂ɕ⋋��ł����Ⴄ�́B<br>����ɂ́A�q���͂ɉ�������A�����Ő�����̂�B
292,千代田航改,57,79,0,34,0,0,27,69,32,64,0,0,0,37,37,69,42,42,79,12,59,1,21,16,51,-1,-1,24,16,8,8,0,はじめまして。どうぞ、よろしくお願いいたします！,����@��͂Ƃ��Č������ꂽ��Ό^�Q�Ԋ́A���c�ł��B<br>�b�W�I��͂Ƃ��Ă�^�p�ł���悤�ɂȂ��Ă���̂�B<br>��΂��o�ƈꏏ�Ɋ撣��܂��ˁI
293,夕張改,36,49,23,63,24,79,20,69,28,49,24,24,69,42,42,69,8,8,44,17,69,2,4,48,40,-1,-1,0,0,0,0,0,はーい、お待たせ？<br>兵装実験軽巡、夕張、到着いたしました！,�R���p�N�g�{�f�B�ɏ[���̏d������{���������͓I���݂̌y���A�[���ł��B���̎c�����f�[�^���A�l�X�ȏd�����V�s�͊J���̌��ɂȂ����񂾂���I<br>�@�֎��Ɉꔭ�H�������Ă�́H<br>�ق�Ɓc���炵���Ⴄ��B
294,舞風改,32,49,12,49,28,79,16,49,14,49,27,27,68,47,47,89,8,8,39,12,59,1,3,15,-1,-1,-1,0,0,0,0,0,こんにちは！陽炎型駆逐艦、舞風です。<br>暗い雰囲気は苦手です！,�z���^�쒀�͂̕�����B�~�b�h�E�F�[���������܂ŁA���ŕ����������́B�����z���^�̖앪�Ƃ͒��ǂ���B���̃g���b�N�����P�����ꂽ����߂��ɂ��Ă��ꂽ��B
295,衣笠改,49,65,36,66,18,59,18,59,34,64,0,0,0,38,38,75,12,12,49,10,59,2,6,39,14,-1,-1,2,2,2,2,0,はーいっ！衣笠さんの登場よ！<br>青葉ともども、よろしくね！,�J�^�p���g����������̈ߊ}�����A��낵���ˁB�E�F�[�N���U����X��C�C��A�����āA�\�������C�̃A�C�A���{�g���T�E���h�ł�劈��I�ł�c��s�@���ẮH����͂�����ƌ��ˁB
296,千歳航改二,58,79,0,34,0,0,30,72,32,65,0,0,0,38,38,69,42,42,79,13,59,1,21,39,51,-1,-1,24,16,11,8,0,ダイエットして空母になった千歳です！<br>足も速くなったの。本でも出そうかしら！,����@��͂�����ɉ������ꂽ��΂ł��B<br>�_�C�G�b�g���đ̂�i���āA�r������Ȃ����̂�B����Ȃ�@������̈ꗃ��S�����I�撣��܂��I
297,千代田航改二,58,79,0,34,0,0,30,72,32,65,0,0,0,38,38,69,42,42,79,13,59,1,21,39,51,-1,-1,24,16,11,8,0,空母になった千代田です。<br>ぜひ、千歳お姉と一緒に機動部隊を編制してね！,����@��͂���������󂯂āA�q���͂ɃW���u�`�F���W�������c�ł��B���\�����Ƃ������ł���H��΂��o�ƈꏏ�ɓG�@������Ɛ키��I
300,初風改,32,49,12,49,28,79,16,49,14,49,27,27,64,47,47,89,8,8,39,12,59,1,3,15,-1,-1,-1,0,0,0,0,0,初風です、よろしく。<br>提督さんにとって私は何人目の私かしら？,�z���^�쒀�́A������B�u�[�Q���r���Ŗ����o����ƂԂ����āA�͎��΂�����ؒf�c�ŁA�q�s�s�\�ɂȂ����Ƃ����W���C�΂�����āc�|���c�|�����閭���o����c
301,秋雲改,32,49,8,44,28,79,22,59,14,49,27,27,64,47,47,89,8,8,39,15,59,1,15,40,-1,-1,-1,0,0,0,0,0,秋雲、着任！<br>提督よろしくねっ！,���{�ꐶ�܂ꉡ�{��炿�̏H�_���񂾂�I�z���^�̒��ł�q�������͓�_����̖ڂɂ���܂��āA��q��ɓ������񂾁B�Ă������A�����ł͗[�_�^���Ǝv���Ă��񂾂��ǂ�...�u�c�u�c...�܁A������B���̌�A�܍q��̌�q�𖱂߂���B�Ēߐ��߂�`���c�����������ȁB
302,夕雲改,32,49,12,50,28,80,16,50,14,49,29,29,67,48,48,90,9,9,42,12,59,1,15,28,-1,-1,-1,0,0,0,0,0,夕雲型一番艦、夕雲、着任しました。<br>提督、甘えてくれても、いいんですよ？,�ŏI�ʎY�^�͑�쒀�͂̈�Ԋ́B���ߐ��܂��B�S�s�̃~�b�h�E�F�[�C�킪���w��B��������Ȃ��A�ʂɁB���̓��ւ̑l�A����P�����A�쑾���m�C��A�L�X�J�P�ލ��Ȃǂŕ��킵����B�ӂ��B
303,巻雲改,32,49,12,50,28,80,16,50,14,49,29,29,67,48,48,90,9,9,42,12,59,1,15,47,-1,-1,-1,0,0,0,0,0,夕雲型駆逐艦、巻雲といいます。<br>夕雲姉さんを見習って、頑張ります！,�[�_�^�쒀�͓�Ԋ́A���_�ł��B<br>�z�[�l�b�g�̌�n���A������Ν\�߉g�q���ꂽ���c���ĉ]���Ă�A���\�����Q�[�����c���āA�H�_���������w�����ď΂��Ă邵�B�{���ɂ���Ȃ�Ȃ́H
304,長波改,32,49,12,50,28,80,16,50,14,49,29,29,67,48,48,90,9,9,42,14,59,1,15,47,-1,-1,-1,0,0,0,0,0,夕雲型駆逐艦四番艦、長波サマだよ！<br>さーいくぜ、オーッ！,�}��4�v��Ō�������Đ펞�A�q�����[�_�^�l�Ԋ́A���g���B�h���̑�񐅗����ŏc�����s�̊��􂵂����B�K�_���J�i�����ł́A�c�����O�����̖��w���ŁA�G�̑҂�����������Ȃ��܂łɏR�U�炵�Ă�������B
305,阿賀野改,45,62,28,66,24,79,20,72,31,69,26,26,82,42,42,80,14,14,59,10,59,2,65,28,-1,-1,-1,2,2,2,0,0,こんにちはーっ！<br>最新鋭軽巡の阿賀野でーすっ。ふふ。,������̐������̊��͂Ƃ��Đ݌v���������ꂽ�����^�y���m�́A���̒����A��Ԋ͂̈�����B�Ƃ��Ă�Ƃ��Ă�����\�Ȃ񂾂���I���Ă�A���̐�����ꂽ�́c���x�̓[�b�^�C�{�̔��������Ⴄ����ˁB
306,能代改,45,62,28,66,24,79,20,72,31,69,26,26,82,42,42,80,14,14,59,10,64,2,65,28,-1,-1,-1,2,2,2,0,0,阿賀野型軽巡二番艦、能代。<br>着任しました。よろしくどうぞ！,�V�s�����^�y���̓�Ԋ́A�\��ł��B<br>�\��Ǝ��̔�s�@�^���O����`���[���|�C���g�Ȃ�ł��B���C�e���C��ł��͂̌I�c�͑�̈���Ƃ��Ċ撣��܂����I
307,矢矧改,47,63,28,68,24,79,22,74,32,69,26,26,82,43,43,84,14,14,59,14,69,2,65,30,-1,-1,-1,2,2,2,0,0,軽巡矢矧、着任したわ。<br>提督、最後まで頑張っていきましょう！,�����^�y���̎O�Ԋ́A���B<br>�}���A�i�A���C�e�A�V�m���ƁA�㔼�̑傫�ȊC��ɂ͖w�ǎQ��������B������A�Ō�̍Ō�܂Ŗ\��Ă݂����́B���̋L���̓r�؂ꂽ��A��a�͂ǂ��Ȃ����̂�����B�܁A������c���x�͑S�Ă��肫�邩��I
308,弥生改,24,39,9,39,18,69,12,39,11,39,18,18,59,40,40,89,6,6,39,12,59,1,48,13,-1,-1,-1,0,0,0,0,0,初めまして、弥生、着任…。<br>あ、気を使わないでくれていい…です。,�r���^�쒀�͎O�Ԋ́u�퐶�v�ł��B<br>���{��̉Y�ꐶ�܂�B�u�r���v��u�]���v�Ɗ͑��g��ŐF�X�撣��܂����B�����@�Ƃ��͌����B��낵���ˁB
309,卯月改,24,39,7,34,18,69,18,49,12,39,21,21,65,40,40,89,6,6,39,14,59,1,40,39,27,-1,-1,0,0,0,0,0,やったぁ！ でたっぴょん！ 卯月でっす！ <br>うーちゃんって呼ばれてまっす！,�r���^�쒀�͎l�Ԋ͂́u�K���v���҂��B�D�c��q����U�����܂ŁA�撣���ē�������ł����I�@�Ō�̂ق��͖C������������ċ@�e���t�ς񂾂�B<br>���[�����A�������ᒾ�܂Ȃ�����I
310,Z1改,33,59,11,45,25,70,15,45,15,45,36,36,69,41,41,79,8,8,42,12,49,1,78,-1,-1,-1,-1,0,0,0,0,0,Guten Morgen.<br>僕の名前はレーベレヒト・マース。<br>レーベでいいよ…うん。,�h�C�c���܂�̋쒀�́A���̖{�i�I�ȑ�^�쒀�͂̈�Ԋ͂���B<br>���������ʂ�@�֕��̃V�t�g�z�u�ȂǁA�Z�p�̍��Ȃ�ł͂̐݌v�ɂȂ��Ă���񂾁B���܂�O�m�ł̊͑��͓��ӂ���Ȃ����ǁc�撣���I
311,Z3改,33,59,11,45,25,70,15,45,15,45,36,36,69,41,41,79,8,8,42,12,49,1,78,-1,-1,-1,-1,0,0,0,0,0,Guten Tag.<br>私は駆逐艦マックス・シュルツよ。<br>マックス…でもいいけれど。よろしく。,�h�C�c1934�N�v��^�쒀�́A���̎O�Ԋ͂�B<br>�������̍����݌v�̖{�i�I�쒀�͂�����ǁc�V�^�̃^�[�r���͏��������ɓ����邯��ǁB<br>���x�́c���v�B
312,浜風改,32,49,12,48,28,79,22,60,14,49,27,27,68,46,46,88,8,8,39,17,59,1,40,28,-1,-1,-1,0,0,0,0,0,駆逐艦、浜風です。<br>これより貴艦隊所属となります。,�l���ł��B���X�̌���ɎQ�����܂����B<br>���C�e�ł͋���𒆐S�Ƃ����֌`�w�B�����āA���������A���̐M�Z�̍Ŋ�����̖ڂɏĂ��t���邱�ƂɂȂ�܂����B�^���̖V�m���ł́A�ᕗ��Ƌ��ɑ�a�����ĕ������܂��B
313,谷風改,32,49,12,48,28,79,16,49,14,49,28,28,69,46,46,88,8,8,39,16,59,1,44,46,-1,-1,-1,0,0,0,0,0,提督、谷風だよ。<br>これからお世話になるね！,�J�����񂾂�B<br>���̃~�b�h�E�F�[�C��ł́A�򗴂�����悤�Ƃ��Ă���A�����G�@����J�����̏W�������c�B����Ƃ���A�܂��������ǁA�����͒����������񂾁A�}�W�ŁB
314,酒匂改,46,62,27,64,23,78,19,73,31,69,30,30,84,41,41,80,14,14,59,30,74,2,-1,-1,-1,-1,-1,2,2,2,0,0,ぴゃん♪　阿賀野型軽巡四番艦、酒匂です！<br>司令、よろしくね！,�����^�y���o���̖����q�A�l�Ԋ͂̎������B<br>���܂��̂��x���������ȁA���܂肨�O�ɂ͂����Ȃ������B������ƈꏏ�ɍs�������������ǁc���߂ł�����Ԃ����́B
316,天津風改,34,54,12,49,32,84,23,63,14,61,28,28,59,50,50,94,9,9,39,17,69,1,15,47,87,-1,-1,0,0,0,0,0,いい風きてる？<br>次世代型駆逐艦のプロトタイプ、<br>あたし、天津風の出番ね。,�z���^�쒀�͋�Ԋ͂̓V�Õ��ł��B<br>������̊͑�^�쒀�͂̂��߂̐V�^���������ʂ̃e�X�g�x�b�h�𖱂߂��̂�B�f�[�^�͂�������Ƃ��āA�����ɓn������B����̃s���`��撣���ď��z�����̂�B��ς������񂾂���I
317,浦風改,32,49,12,48,28,79,16,49,14,49,29,29,69,46,46,88,8,8,39,13,59,1,91,46,-1,-1,-1,0,0,0,0,0,うち、浦風じゃ、よろしくね！,���܂�͑��A�����͌�B�^��p����K�_���J�i���܂ŋ삯�܂�����񂶂�B<br>�Ŋ��͋���o������q���đ�p�C���c<br>�܂��A����ǂ��ɂ�Ȃ��Ȃ��c�c�B
318,龍鳳改,48,70,0,32,0,0,28,62,24,57,0,0,0,30,30,62,30,30,74,24,79,1,21,82,51,-1,-1,21,9,9,6,0,潜水母艦改装空母の龍鳳です。<br>航空母艦として、私、頑張ります！,������͉������̗��P�ł��B<br>�@�ւ̊����̉e���ő��x�͌v��ʂ�ɂ͏o�Ȃ���������ǁA���̃N���X�̌y���Ƃ��Ă͏[���̔�s�b�ƕ����Ȃ�ł��B<br>��ꗴ�P�A����t�撣��܂��I
319,妙高改二,56,71,50,80,36,88,28,80,47,78,0,0,0,47,47,85,19,19,59,32,79,2,90,90,28,-1,-1,2,2,4,4,0,私、妙高型重巡洋艦、妙高と申します。<br>共に頑張りましょう。,���V���g���C�R�R�k��񉺂Ō������ꂽ�d���m�͂ł��B<br>��������݌v�ɂ����{�C�R�̑�ꋉ�̐퓬�͂ł��B<br>����̊C�㎩�q��̃C�[�W�X�͂ɂ�A���̖��͎󂯌p����Ă��܂��B
320,磯風改,33,49,12,48,28,79,24,64,14,49,27,27,68,47,47,88,9,9,49,18,77,1,91,44,106,-1,-1,0,0,0,0,0,陽炎型駆逐艦十二番艦、磯風。<br>司令、共に進もう…心配はいらない。,�z���^�쒀�͏\��Ԋ́A�镗���B<br>���Ȃ炠�̐ᕗ�ɂ�x��͂Ƃ�ʁB���X�̊C��A����ɎQ�����A�킢�������񂾁B��a�E�����E����E��P�c�ޏ��B�̍Ŋ�����̖ڂɏĂ��t���Ă���B���x�����c��蔲�����B
321,大淀改,47,64,32,63,0,49,22,74,32,68,0,0,39,40,40,78,28,28,84,30,79,2,65,107,106,-1,-1,0,6,6,0,0,提督、旗艦大淀、お供いたします。<br>前線艦隊指揮はどうぞお任せください！,�͑���͂Ƃ��ē����݌v���ꂽ�V�s�y���m�́A�嗄�ł��B���ڗ\��̐V�^����̎��s���ǂ̕ω�������āA�A���͑���͂Ƃ��Ă͂��܂芈��ł��Ȃ������́B�ł�A�k������獆���ł͊��􂵂��̂�B����O���ŁA�撣��܂��ˁB
322,時津風改,32,49,12,48,28,79,16,49,14,49,26,26,64,46,46,88,8,8,39,12,59,1,15,91,-1,-1,-1,0,0,0,0,0,陽炎型駆逐艦十番艦。<br>時津風……出るよ。,�z���^�\�Ԋ͂̎��Õ�����B<br>�ᕗ�A�����A�V�Õ��Ƃő�\�Z�쒀���Ґ��A���ǂ��F�X�Ɗ撣�����񂾂�B�񐅐�ɂ�����񂾂�A�ق�Ƃق�ƁB�ł�A���C���̖����C�́c������ƌ����ȁ[���āB
323,春雨改,30,49,12,49,28,79,15,49,14,49,24,24,59,45,45,89,7,7,39,12,59,1,63,75,-1,-1,-1,0,0,0,0,0,白露型駆逐艦五番艦の春雨です、はい。<br>輸送作戦はお任せください……です。,���I�^�쒀�͌ܔԊ͂̏t�J�ł��B<br>�����������c���Ă��̏t�J�Ƃ͈Ⴂ�܂��I���J��[���o���񂽂��Ƌ��ɑ��쒀��Ƃ��ĊC��삯����܂����I�A�����q�C���́A�������ӂȂ�ł��B�͂��I
324,早霜改,32,49,12,50,28,80,16,50,14,49,29,29,67,48,48,90,9,9,42,12,59,1,28,44,27,-1,-1,0,0,0,0,0,また…来てしまったのね、この海に。<br>夕雲型駆逐艦、早霜…着任しました。,�[�_�^�쒀�́A���̏\���ԖځA�����ł��B<br>���ߊC�R�H�����܂�B�����ԉ������������ɐ��܂�܂����B���C�e���C��Ƀ����K���n����o�����āc�F�X�Ȍ��i����܂����B
325,清霜改,32,49,12,50,28,80,16,50,14,49,29,29,67,48,48,90,9,9,42,13,59,1,28,47,27,-1,-1,0,0,0,0,0,どうも！夕雲型の最終艦、清霜です。<br>到着遅れました、よろしくお願いです！,�[�_�^�쒀�͂̃��X�g�A�\��Ԋ͂̐����ł��B<br>�Y�ꐶ�܂�ł���B����A�����Ƃ��h����ǂ̒��Ő��܂ꂽ�́B�Z���Ԃ��������ǁA�c�����s�Ɋ��􂵂���B���S���������C�e�͂�����A���̗獆���ɂ�Q�������̂�I�ǂ��H
326,初春改二,31,52,13,54,32,90,23,73,14,51,30,30,69,48,48,90,10,10,45,16,59,1,63,106,40,-1,-1,0,0,0,0,0,わらわが初春じゃ。<br>よろしく頼みますぞ。,���t�^�쒀�́A�P�Ԋ͂̏��t����B<br>����́A�k������ɏ����B��_�Q�����A�b�c��L�X�J�Ȃǂ̖k���C��Ŋ��􂵂����B<br>�k�C�����ӂ�D���ȊC�悶��ȁB�}�j���p��I�����b�N�c�H�����A�M���Ƃ���͋�肶��B
327,朝雲改,31,49,12,49,28,79,16,49,14,49,24,24,59,46,46,89,8,8,39,12,59,1,91,44,-1,-1,-1,0,0,0,0,0,朝潮型駆逐艦、朝雲、着任したわ！<br>貴方が司令…かあ。ふうーん。ま、いいわ。私がやったげる！,�����^�쒀�͌ܔԊ́A���_��B<br>���F�̎R�_�ƈꏏ�ɁA�l�X�Ȑ���삯�������̂�B�����A���쒀��B�L���ł���H���A�m��Ȃ����āH���A��k���Ă��܂�D������Ȃ��́B�o���Ă����Ă�I
